Date,Weekly U.S. Gulf Coast Kerosene-Type Jet Fuel Spot Price FOB  (Dollars per Gallon)
01/09/2015,1.532
01/16/2015,1.452
01/23/2015,1.485
01/30/2015,1.499
02/06/2015,1.679
02/13/2015,1.765
02/20/2015,1.805
02/27/2015,1.779
03/06/2015,1.751
03/13/2015,1.644
03/20/2015,1.569
03/27/2015,1.569
04/03/2015,1.575
04/10/2015,1.613
04/17/2015,1.723
04/24/2015,1.751
05/01/2015,1.806
05/08/2015,1.88
05/15/2015,1.882
05/22/2015,1.836
05/29/2015,1.783
06/05/2015,1.765
06/12/2015,1.746
06/19/2015,1.732
06/26/2015,1.698
07/03/2015,1.696
07/10/2015,1.575
07/17/2015,1.537
07/24/2015,1.523
07/31/2015,1.473
08/07/2015,1.419
08/14/2015,1.439
08/21/2015,1.366
08/28/2015,1.309
09/04/2015,1.45
09/11/2015,1.41
09/18/2015,1.356
09/25/2015,1.384
10/02/2015,1.398
10/09/2015,1.46
10/16/2015,1.354
10/23/2015,1.36
10/30/2015,1.384
11/06/2015,1.426
11/13/2015,1.342
11/20/2015,1.271
11/27/2015,1.283
12/04/2015,1.226
12/11/2015,1.141
12/18/2015,1.007
12/25/2015,1.029
01/01/2016,1.027
01/08/2016,0.999
01/15/2016,0.899
01/22/2016,0.854
01/29/2016,0.949
02/05/2016,1.004
02/12/2016,0.967
02/19/2016,0.985
02/26/2016,0.933
03/04/2016,1.007
03/11/2016,1.091
03/18/2016,1.093
03/25/2016,1.093
04/01/2016,1.032
04/08/2016,1.019
04/15/2016,1.147
04/22/2016,1.17
04/29/2016,1.281
05/06/2016,1.204
05/13/2016,1.237
05/20/2016,1.356
05/27/2016,1.372
06/03/2016,1.369
06/10/2016,1.412
06/17/2016,1.355
06/24/2016,1.387
07/01/2016,1.389
07/08/2016,1.35
07/15/2016,1.293
07/22/2016,1.249
07/29/2016,1.167
08/05/2016,1.158
08/12/2016,1.226
08/19/2016,1.359
08/26/2016,1.393
09/02/2016,1.333
09/09/2016,1.319
09/16/2016,1.307
09/23/2016,1.305
09/30/2016,1.361
10/07/2016,1.463
10/14/2016,1.466
10/21/2016,1.46
10/28/2016,1.45
11/04/2016,1.368
11/11/2016,1.319
11/18/2016,1.315
11/25/2016,1.404
12/02/2016,1.433
12/09/2016,1.444
12/16/2016,1.487
12/23/2016,1.496
12/30/2016,1.539
01/06/2017,1.539
01/13/2017,1.506
01/20/2017,1.505
01/27/2017,1.513
02/03/2017,1.518
02/10/2017,1.529
02/17/2017,1.552
02/24/2017,1.566
03/03/2017,1.527
03/10/2017,1.485
03/17/2017,1.401
03/24/2017,1.409
03/31/2017,1.45
04/07/2017,1.512
04/14/2017,1.568
04/21/2017,1.511
04/28/2017,1.448
05/05/2017,1.364
05/12/2017,1.369
05/19/2017,1.426
05/26/2017,1.478
06/02/2017,1.404
06/09/2017,1.302
06/16/2017,1.29
06/23/2017,1.255
06/30/2017,1.307
07/07/2017,1.352
07/14/2017,1.361
07/21/2017,1.425
07/28/2017,1.497
08/04/2017,1.551
08/11/2017,1.536
08/18/2017,1.501
08/25/2017,1.546
09/01/2017,1.759
09/08/2017,1.954
09/15/2017,1.774
09/22/2017,1.724
09/29/2017,1.707
10/06/2017,1.645
10/13/2017,1.64
10/20/2017,1.651
10/27/2017,1.676
11/03/2017,1.706
11/10/2017,1.779
11/17/2017,1.744
11/24/2017,1.775
12/01/2017,1.782
12/08/2017,1.768
12/15/2017,1.801
12/22/2017,1.815
12/29/2017,1.891
01/05/2018,1.923
01/12/2018,1.946
01/19/2018,1.928
01/26/2018,1.995
02/02/2018,1.973
02/09/2018,1.844
02/16/2018,1.781
02/23/2018,1.852
03/02/2018,1.861
03/09/2018,1.81
03/16/2018,1.799
03/23/2018,1.889
03/30/2018,1.949
04/06/2018,1.919
04/13/2018,2.017
04/20/2018,2.035
04/27/2018,2.073
05/04/2018,2.076
05/11/2018,2.148
05/18/2018,2.202
05/25/2018,2.192
06/01/2018,2.138
06/08/2018,2.105
06/15/2018,2.097
06/22/2018,2.049
06/29/2018,2.1
07/06/2018,2.112
07/13/2018,2.118
07/20/2018,2.042
07/27/2018,2.11
08/03/2018,2.104
08/10/2018,2.096
08/17/2018,2.076
08/24/2018,2.119
08/31/2018,2.195
09/07/2018,2.183
09/14/2018,2.185
09/21/2018,2.154
09/28/2018,2.235
10/05/2018,2.32
10/12/2018,2.289
10/19/2018,2.234
10/26/2018,2.196
11/02/2018,2.144
11/09/2018,2.098
11/16/2018,1.974
11/23/2018,1.889
11/30/2018,1.755
12/07/2018,1.785
12/14/2018,1.751
12/21/2018,1.666
12/28/2018,1.608
01/04/2019,1.621
01/11/2019,1.793
01/18/2019,1.812
01/25/2019,1.822
02/01/2019,1.842
02/08/2019,1.861
02/15/2019,1.896
02/22/2019,1.978
03/01/2019,1.934
03/08/2019,1.906
03/15/2019,1.893
03/22/2019,1.9
03/29/2019,1.903
04/05/2019,1.936
04/12/2019,1.981
04/19/2019,1.982
04/26/2019,2.01
05/03/2019,1.984
05/10/2019,1.982
05/17/2019,2.022
05/24/2019,1.978
05/31/2019,1.896
06/07/2019,1.772
06/14/2019,1.778
06/21/2019,1.82
06/28/2019,1.897
07/05/2019,1.883
07/12/2019,1.949
07/19/2019,1.903
07/26/2019,1.904
08/02/2019,1.905
08/09/2019,1.774
08/16/2019,1.788
08/23/2019,1.811
08/30/2019,1.806
09/06/2019,1.815
09/13/2019,1.833
09/20/2019,1.941
09/27/2019,1.911
10/04/2019,1.839
10/11/2019,1.86
10/18/2019,1.861
10/25/2019,1.896
11/01/2019,1.847
11/08/2019,1.835
11/15/2019,1.815
11/22/2019,1.788
11/29/2019,1.853
12/06/2019,1.821
12/13/2019,1.843
12/20/2019,1.918
12/27/2019,1.965
01/03/2020,1.953
01/10/2020,1.902
01/17/2020,1.796
01/24/2020,1.704
01/31/2020,1.589
02/07/2020,1.499
02/14/2020,1.544
02/21/2020,1.577
02/28/2020,1.431
03/06/2020,1.392
03/13/2020,1.026
03/20/2020,0.778
03/27/2020,0.714
04/03/2020,0.717
04/10/2020,0.729
04/17/2020,0.663
04/24/2020,0.502
05/01/2020,0.461
05/08/2020,0.536
05/15/2020,0.65
05/22/2020,0.811
05/29/2020,0.814
06/05/2020,0.901
06/12/2020,0.955
06/19/2020,1.042
06/26/2020,1.022
07/03/2020,1.023
07/10/2020,1.073
07/17/2020,1.074
07/24/2020,1.106
07/31/2020,1.104
08/07/2020,1.111
08/14/2020,1.11
08/21/2020,1.102
08/28/2020,1.128
09/04/2020,1.074
09/11/2020,0.984
09/18/2020,1.011
09/25/2020,0.973
10/02/2020,0.995
10/09/2020,1.067
10/16/2020,1.076
10/23/2020,1.06
10/30/2020,1.012
11/06/2020,1.05
11/13/2020,1.13
11/20/2020,1.136
11/27/2020,1.233
12/04/2020,1.26
12/11/2020,1.296
12/18/2020,1.359
12/25/2020,1.349
01/01/2021,1.348
01/08/2021,1.373
01/15/2021,1.449
01/22/2021,1.438
01/29/2021,1.426
02/05/2021,1.498
02/12/2021,1.568
02/19/2021,1.633
02/26/2021,1.711
03/05/2021,1.685
03/12/2021,1.731
03/19/2021,1.673
03/26/2021,1.599
04/02/2021,1.598
04/09/2021,1.639
04/16/2021,1.672
04/23/2021,1.672
04/30/2021,1.704
05/07/2021,1.748
05/14/2021,1.768
05/21/2021,1.732
05/28/2021,1.762
06/04/2021,1.817
06/11/2021,1.833
06/18/2021,1.845
06/25/2021,1.911
07/02/2021,1.895
07/09/2021,1.872
07/16/2021,1.902
07/23/2021,1.842
07/30/2021,1.918
08/06/2021,1.832
08/13/2021,1.819
08/20/2021,1.735
08/27/2021,1.842
09/03/2021,1.927
09/10/2021,1.91
09/17/2021,1.996
09/24/2021,2.022
10/01/2021,2.143
10/08/2021,2.26
10/15/2021,2.329
10/22/2021,2.321
10/29/2021,2.3
11/05/2021,2.257
11/12/2021,2.262
11/19/2021,2.18
11/26/2021,2.172
12/03/2021,1.918
12/10/2021,2.096
12/17/2021,2.093
12/24/2021,2.107
12/31/2021,2.196
01/07/2022,2.27
01/14/2022,2.431
01/21/2022,2.525
01/28/2022,2.547
02/04/2022,2.617
02/11/2022,2.722
02/18/2022,2.653
02/25/2022,2.678
03/04/2022,3.237
03/11/2022,3.475
03/18/2022,3.102
03/25/2022,3.769
04/01/2022,3.79
04/08/2022,3.561
04/15/2022,3.604
04/22/2022,3.859
04/29/2022,4.626
05/06/2022,4.266
05/13/2022,4.042
05/20/2022,3.602
05/27/2022,3.714
06/03/2022,3.976
06/10/2022,4.141
06/17/2022,4.242
06/24/2022,4.18
07/01/2022,3.915
07/08/2022,3.42
07/15/2022,3.557
07/22/2022,3.405
07/29/2022,3.457
08/05/2022,3.129
08/12/2022,3.152
08/19/2022,3.305
08/26/2022,3.651
09/02/2022,3.449
09/09/2022,3.321
09/16/2022,3.153
09/23/2022,3.162
09/30/2022,3.403
10/07/2022,3.627
10/14/2022,3.677
10/21/2022,3.459
10/28/2022,3.998
11/04/2022,3.613
11/11/2022,3.273
11/18/2022,3.179
11/25/2022,2.958
12/02/2022,2.831
12/09/2022,2.572
12/16/2022,2.915
12/23/2022,2.892
12/30/2022,3.322
01/06/2023,3.117
01/13/2023,3.501
01/20/2023,3.661
01/27/2023,3.83
02/03/2023,3.072
02/10/2023,2.811
02/17/2023,2.702
02/24/2023,2.776
03/03/2023,2.991
03/10/2023,2.814
03/17/2023,2.602
03/24/2023,2.502
03/31/2023,2.621
04/07/2023,2.565
04/14/2023,2.498
04/21/2023,2.288
04/28/2023,2.184
05/05/2023,2.103
05/12/2023,2.214
05/19/2023,2.217
05/26/2023,2.186
06/02/2023,2.146
06/09/2023,2.26
06/16/2023,2.254
06/23/2023,2.29
06/30/2023,2.226
07/07/2023,2.302
07/14/2023,2.399
07/21/2023,2.455
07/28/2023,2.683
08/04/2023,2.891
08/11/2023,2.966
08/18/2023,2.958
08/25/2023,3.078
09/01/2023,3.022
09/08/2023,3.047
09/15/2023,3.182
09/22/2023,3.153
09/29/2023,3.112
10/06/2023,2.823
10/13/2023,2.907
10/20/2023,2.952
10/27/2023,2.856
11/03/2023,2.908
11/10/2023,2.751
11/17/2023,2.759
11/24/2023,2.663
12/01/2023,2.561
12/08/2023,2.33
12/15/2023,2.281
12/22/2023,2.514
12/29/2023,2.426
01/05/2024,2.416
01/12/2024,2.56
01/19/2024,2.579
01/26/2024,2.654
02/02/2024,2.695
02/09/2024,2.748
02/16/2024,2.754
02/23/2024,2.642
03/01/2024,2.592
03/08/2024,2.564
03/15/2024,2.617
03/22/2024,2.637
03/29/2024,2.541
04/05/2024,2.694
04/12/2024,2.675
04/19/2024,2.594
04/26/2024,2.506
05/03/2024,2.43
05/10/2024,2.416
05/17/2024,2.377
05/24/2024,2.375
05/31/2024,2.335
06/07/2024,2.253
06/14/2024,2.391
06/21/2024,2.464
06/28/2024,2.48
07/05/2024,2.57
07/12/2024,2.471
07/19/2024,2.408
07/26/2024,2.358
08/02/2024,2.248
08/09/2024,2.194
08/16/2024,2.225
08/23/2024,2.13
08/30/2024,2.13
09/06/2024,2.014
09/13/2024,1.955
09/20/2024,1.975
09/27/2024,1.993
